timestamp,model,dataset,method,words_to_replace,num_perturbations,sample_size,seed,ootb_accuracy,prompt_style,variation_ratio,accuracy
20260328_235223,llama-3.2-1b-instruct,cola,synonym,3,20,500,2266,0.6869,control,0.0366,0.6740
20260328_235223,llama-3.2-1b-instruct,cola,synonym,3,20,500,2266,0.6869,metacognition,0.0000,0.0040
20260328_235223,llama-3.2-1b-instruct,cola,synonym,3,20,500,2266,0.6869,structure,0.1282,0.4760
20260328_235223,llama-3.2-1b-instruct,cola,synonym,3,20,500,2266,0.6869,politeness,0.0019,0.6700
20260328_235232,llama-3.2-1b-instruct,cola,synonym,1,20,500,2266,0.6869,control,0.0360,0.6740
20260328_235232,llama-3.2-1b-instruct,cola,synonym,1,20,500,2266,0.6869,metacognition,0.0000,0.0040
20260328_235232,llama-3.2-1b-instruct,cola,synonym,1,20,500,2266,0.6869,structure,0.1336,0.4800
20260328_235232,llama-3.2-1b-instruct,cola,synonym,1,20,500,2266,0.6869,politeness,0.0012,0.6700
20260328_235634,llama-3.2-1b-instruct,cola,synonym,1,20,500,86379,0.6900,control,0.0277,0.7180
20260328_235634,llama-3.2-1b-instruct,cola,synonym,1,20,500,86379,0.6900,metacognition,0.0000,0.0040
20260328_235634,llama-3.2-1b-instruct,cola,synonym,1,20,500,86379,0.6900,structure,0.1341,0.4740
20260328_235634,llama-3.2-1b-instruct,cola,synonym,1,20,500,86379,0.6900,politeness,0.0005,0.7140
20260329_000655,llama-3.2-1b-instruct,cola,synonym,5,20,500,86379,0.6900,control,0.0293,0.7180
20260329_000655,llama-3.2-1b-instruct,cola,synonym,5,20,500,86379,0.6900,metacognition,0.0000,0.0040
20260329_000655,llama-3.2-1b-instruct,cola,synonym,5,20,500,86379,0.6900,structure,0.1200,0.4800
20260329_000655,llama-3.2-1b-instruct,cola,synonym,5,20,500,86379,0.6900,politeness,0.0027,0.7140
20260329_000710,llama-3.2-1b-instruct,cola,synonym,5,20,500,105,0.7000,control,0.0350,0.6820
20260329_000710,llama-3.2-1b-instruct,cola,synonym,5,20,500,105,0.7000,metacognition,0.0000,0.0040
20260329_000710,llama-3.2-1b-instruct,cola,synonym,5,20,500,105,0.7000,structure,0.1214,0.4800
20260329_000710,llama-3.2-1b-instruct,cola,synonym,5,20,500,105,0.7000,politeness,0.0033,0.6720
20260329_000729,llama-3.2-1b-instruct,cola,synonym,3,20,500,86379,0.6900,control,0.0309,0.7180
20260329_000729,llama-3.2-1b-instruct,cola,synonym,3,20,500,86379,0.6900,metacognition,0.0000,0.0040
20260329_000729,llama-3.2-1b-instruct,cola,synonym,3,20,500,86379,0.6900,structure,0.1227,0.4800
20260329_000729,llama-3.2-1b-instruct,cola,synonym,3,20,500,86379,0.6900,politeness,0.0031,0.7140
20260329_000800,llama-3.2-1b-instruct,cola,synonym,3,20,500,105,0.7000,control,0.0375,0.6800
20260329_000800,llama-3.2-1b-instruct,cola,synonym,3,20,500,105,0.7000,metacognition,0.0000,0.0040
20260329_000800,llama-3.2-1b-instruct,cola,synonym,3,20,500,105,0.7000,structure,0.1303,0.4800
20260329_000800,llama-3.2-1b-instruct,cola,synonym,3,20,500,105,0.7000,politeness,0.0038,0.6720
20260329_001607,llama-3.2-1b,cola,synonym,5,20,500,105,0.7000,control,0.0000,0.6740
20260329_001607,llama-3.2-1b,cola,synonym,5,20,500,105,0.7000,metacognition,0.0000,0.4640
20260329_001607,llama-3.2-1b,cola,synonym,5,20,500,105,0.7000,structure,0.0000,0.0000
20260329_001607,llama-3.2-1b,cola,synonym,5,20,500,105,0.7000,politeness,0.0000,0.6740
20260329_001615,llama-3.2-1b,cola,synonym,1,20,500,105,0.7000,control,0.0000,0.6740
20260329_001615,llama-3.2-1b,cola,synonym,1,20,500,105,0.7000,metacognition,0.0000,0.4600
20260329_001615,llama-3.2-1b,cola,synonym,1,20,500,105,0.7000,structure,0.0000,0.0000
20260329_001615,llama-3.2-1b,cola,synonym,1,20,500,105,0.7000,politeness,0.0000,0.6740
20260329_002150,llama-3.2-1b-instruct,cola,synonym,5,20,500,2266,0.6869,control,0.0348,0.6740
20260329_002150,llama-3.2-1b-instruct,cola,synonym,5,20,500,2266,0.6869,metacognition,0.0000,0.0040
20260329_002150,llama-3.2-1b-instruct,cola,synonym,5,20,500,2266,0.6869,structure,0.1284,0.4820
20260329_002150,llama-3.2-1b-instruct,cola,synonym,5,20,500,2266,0.6869,politeness,0.0029,0.6680
20260329_002617,llama-3.2-1b,cola,synonym,3,20,500,2266,0.7100,control,0.0000,0.6720
20260329_002617,llama-3.2-1b,cola,synonym,3,20,500,2266,0.7100,metacognition,0.0000,0.4940
20260329_002617,llama-3.2-1b,cola,synonym,3,20,500,2266,0.7100,structure,0.0000,0.0000
20260329_002617,llama-3.2-1b,cola,synonym,3,20,500,2266,0.7100,politeness,0.0000,0.6720
20260329_002626,llama-3.2-1b-instruct,cola,synonym,1,20,500,105,0.7000,control,0.0378,0.6800
20260329_002626,llama-3.2-1b-instruct,cola,synonym,1,20,500,105,0.7000,metacognition,0.0000,0.0040
20260329_002626,llama-3.2-1b-instruct,cola,synonym,1,20,500,105,0.7000,structure,0.1363,0.4740
20260329_002626,llama-3.2-1b-instruct,cola,synonym,1,20,500,105,0.7000,politeness,0.0022,0.6720
20260329_002629,llama-3.2-1b,cola,synonym,1,20,500,2266,0.7100,control,0.0000,0.6720
20260329_002629,llama-3.2-1b,cola,synonym,1,20,500,2266,0.7100,metacognition,0.0000,0.4920
20260329_002629,llama-3.2-1b,cola,synonym,1,20,500,2266,0.7100,structure,0.0000,0.0000
20260329_002629,llama-3.2-1b,cola,synonym,1,20,500,2266,0.7100,politeness,0.0000,0.6720
20260329_002643,llama-3.2-1b,cola,synonym,3,20,500,105,0.7000,control,0.0000,0.6740
20260329_002643,llama-3.2-1b,cola,synonym,3,20,500,105,0.7000,metacognition,0.0000,0.4640
20260329_002643,llama-3.2-1b,cola,synonym,3,20,500,105,0.7000,structure,0.0000,0.0000
20260329_002643,llama-3.2-1b,cola,synonym,3,20,500,105,0.7000,politeness,0.0000,0.6740
20260329_003737,llama-3.2-1b,cola,synonym,1,20,500,86379,0.6700,control,0.0000,0.7160
20260329_003737,llama-3.2-1b,cola,synonym,1,20,500,86379,0.6700,metacognition,0.0000,0.4920
20260329_003737,llama-3.2-1b,cola,synonym,1,20,500,86379,0.6700,structure,0.0000,0.0000
20260329_003737,llama-3.2-1b,cola,synonym,1,20,500,86379,0.6700,politeness,0.0000,0.7160
20260329_004054,llama-3.2-1b,cola,synonym,5,20,500,2266,0.7100,control,0.0000,0.6720
20260329_004054,llama-3.2-1b,cola,synonym,5,20,500,2266,0.7100,metacognition,0.0000,0.4920
20260329_004054,llama-3.2-1b,cola,synonym,5,20,500,2266,0.7100,structure,0.0000,0.0000
20260329_004054,llama-3.2-1b,cola,synonym,5,20,500,2266,0.7100,politeness,0.0000,0.6720
20260329_004749,llama-3.2-1b,cola,synonym,3,20,500,86379,0.6700,control,0.0000,0.7160
20260329_004749,llama-3.2-1b,cola,synonym,3,20,500,86379,0.6700,metacognition,0.0000,0.4960
20260329_004749,llama-3.2-1b,cola,synonym,3,20,500,86379,0.6700,structure,0.0000,0.0000
20260329_004749,llama-3.2-1b,cola,synonym,3,20,500,86379,0.6700,politeness,0.0000,0.7160
20260329_004833,llama-3.2-1b,cola,synonym,5,20,500,86379,0.6700,control,0.0000,0.7160
20260329_004833,llama-3.2-1b,cola,synonym,5,20,500,86379,0.6700,metacognition,0.0000,0.4940
20260329_004833,llama-3.2-1b,cola,synonym,5,20,500,86379,0.6700,structure,0.0000,0.0000
20260329_004833,llama-3.2-1b,cola,synonym,5,20,500,86379,0.6700,politeness,0.0000,0.7160
20260329_012056,phi-3-mini,cola,synonym,1,20,500,105,0.7700,control,0.1482,0.7600
20260329_012056,phi-3-mini,cola,synonym,1,20,500,105,0.7700,metacognition,0.1486,0.7700
20260329_012056,phi-3-mini,cola,synonym,1,20,500,105,0.7700,structure,0.0007,0.0120
20260329_012056,phi-3-mini,cola,synonym,1,20,500,105,0.7700,politeness,0.1388,0.7560
20260329_013000,flan-t5-base,qasc,synonym,1,20,500,105,0.4200,control,0.1494,0.4540
20260329_013000,flan-t5-base,qasc,synonym,1,20,500,105,0.4200,metacognition,0.1676,0.4240
20260329_013000,flan-t5-base,qasc,synonym,1,20,500,105,0.4200,structure,0.1471,0.4060
20260329_013000,flan-t5-base,qasc,synonym,1,20,500,105,0.4200,politeness,0.1550,0.4680
20260329_013854,flan-t5-base,qasc,synonym,3,20,500,105,0.4200,control,0.2612,0.4540
20260329_013854,flan-t5-base,qasc,synonym,3,20,500,105,0.4200,metacognition,0.2687,0.4240
20260329_013854,flan-t5-base,qasc,synonym,3,20,500,105,0.4200,structure,0.2400,0.4060
20260329_013854,flan-t5-base,qasc,synonym,3,20,500,105,0.4200,politeness,0.2758,0.4680
20260329_014742,flan-t5-base,qasc,synonym,5,20,500,105,0.4200,control,0.2765,0.4540
20260329_014742,flan-t5-base,qasc,synonym,5,20,500,105,0.4200,metacognition,0.2909,0.4240
20260329_014742,flan-t5-base,qasc,synonym,5,20,500,105,0.4200,structure,0.2563,0.4060
20260329_014742,flan-t5-base,qasc,synonym,5,20,500,105,0.4200,politeness,0.2886,0.4680
20260329_031844,phi-3-mini,cola,synonym,3,20,500,105,0.7700,control,0.1167,0.7600
20260329_031844,phi-3-mini,cola,synonym,3,20,500,105,0.7700,metacognition,0.1162,0.7700
20260329_031844,phi-3-mini,cola,synonym,3,20,500,105,0.7700,structure,0.0004,0.0100
20260329_031844,phi-3-mini,cola,synonym,3,20,500,105,0.7700,politeness,0.1132,0.7560
20260329_032753,flan-t5-base,qasc,synonym,1,20,500,2266,0.4300,control,0.1478,0.4400
20260329_032753,flan-t5-base,qasc,synonym,1,20,500,2266,0.4300,metacognition,0.1645,0.4160
20260329_032753,flan-t5-base,qasc,synonym,1,20,500,2266,0.4300,structure,0.1474,0.3900
20260329_032753,flan-t5-base,qasc,synonym,1,20,500,2266,0.4300,politeness,0.1513,0.4420
20260329_033658,flan-t5-base,qasc,synonym,3,20,500,2266,0.4300,control,0.2624,0.4400
20260329_033658,flan-t5-base,qasc,synonym,3,20,500,2266,0.4300,metacognition,0.2736,0.4160
20260329_033658,flan-t5-base,qasc,synonym,3,20,500,2266,0.4300,structure,0.2361,0.3900
20260329_033658,flan-t5-base,qasc,synonym,3,20,500,2266,0.4300,politeness,0.2723,0.4420
20260329_034557,flan-t5-base,qasc,synonym,5,20,500,2266,0.4300,control,0.2814,0.4400
20260329_034557,flan-t5-base,qasc,synonym,5,20,500,2266,0.4300,metacognition,0.2961,0.4160
20260329_034557,flan-t5-base,qasc,synonym,5,20,500,2266,0.4300,structure,0.2529,0.3900
20260329_034557,flan-t5-base,qasc,synonym,5,20,500,2266,0.4300,politeness,0.2905,0.4420
20260329_040320,flan-t5-base,qasc,paraphrase,0,20,500,105,0.4200,control,0.3167,0.4540
20260329_040320,flan-t5-base,qasc,paraphrase,0,20,500,105,0.4200,metacognition,0.3088,0.4240
20260329_040320,flan-t5-base,qasc,paraphrase,0,20,500,105,0.4200,structure,0.1530,0.4060
20260329_040320,flan-t5-base,qasc,paraphrase,0,20,500,105,0.4200,politeness,0.3222,0.4680
20260329_041210,flan-t5-base,qasc,synonym,1,20,500,86379,0.4600,control,0.1411,0.4480
20260329_041210,flan-t5-base,qasc,synonym,1,20,500,86379,0.4600,metacognition,0.1589,0.4040
20260329_041210,flan-t5-base,qasc,synonym,1,20,500,86379,0.4600,structure,0.1493,0.3960
20260329_041210,flan-t5-base,qasc,synonym,1,20,500,86379,0.4600,politeness,0.1490,0.4480
20260329_042100,flan-t5-base,qasc,synonym,3,20,500,86379,0.4600,control,0.2614,0.4480
20260329_042100,flan-t5-base,qasc,synonym,3,20,500,86379,0.4600,metacognition,0.2649,0.4040
20260329_042100,flan-t5-base,qasc,synonym,3,20,500,86379,0.4600,structure,0.2418,0.3960
20260329_042100,flan-t5-base,qasc,synonym,3,20,500,86379,0.4600,politeness,0.2710,0.4480
20260329_042951,flan-t5-base,qasc,synonym,5,20,500,86379,0.4600,control,0.2735,0.4480
20260329_042951,flan-t5-base,qasc,synonym,5,20,500,86379,0.4600,metacognition,0.2749,0.4040
20260329_042951,flan-t5-base,qasc,synonym,5,20,500,86379,0.4600,structure,0.2447,0.3960
20260329_042951,flan-t5-base,qasc,synonym,5,20,500,86379,0.4600,politeness,0.2792,0.4480
20260329_044706,flan-t5-base,qasc,paraphrase,0,20,500,2266,0.4300,control,0.3152,0.4400
20260329_044706,flan-t5-base,qasc,paraphrase,0,20,500,2266,0.4300,metacognition,0.3065,0.4160
20260329_044706,flan-t5-base,qasc,paraphrase,0,20,500,2266,0.4300,structure,0.1547,0.3900
20260329_044706,flan-t5-base,qasc,paraphrase,0,20,500,2266,0.4300,politeness,0.3198,0.4420
20260329_045513,flan-t5-large,cola,synonym,1,20,500,105,0.6200,control,0.1194,0.6340
20260329_045513,flan-t5-large,cola,synonym,1,20,500,105,0.6200,metacognition,0.1312,0.6720
20260329_045513,flan-t5-large,cola,synonym,1,20,500,105,0.6200,structure,0.1131,0.6820
20260329_045513,flan-t5-large,cola,synonym,1,20,500,105,0.6200,politeness,0.1470,0.6840
20260329_050200,flan-t5-large,cola,synonym,3,20,500,105,0.6200,control,0.0983,0.6340
20260329_050200,flan-t5-large,cola,synonym,3,20,500,105,0.6200,metacognition,0.1094,0.6720
20260329_050200,flan-t5-large,cola,synonym,3,20,500,105,0.6200,structure,0.1263,0.6820
20260329_050200,flan-t5-large,cola,synonym,3,20,500,105,0.6200,politeness,0.1283,0.6840
20260329_050213,flan-t5-large,cola,synonym,5,20,500,105,0.6200,control,0.0960,0.6340
20260329_050213,flan-t5-large,cola,synonym,5,20,500,105,0.6200,metacognition,0.1051,0.6720
20260329_050213,flan-t5-large,cola,synonym,5,20,500,105,0.6200,structure,0.1138,0.6820
20260329_050213,flan-t5-large,cola,synonym,5,20,500,105,0.6200,politeness,0.1204,0.6840
20260329_053207,flan-t5-large,qasc,synonym,1,20,500,105,0.6200,control,0.1233,0.6340
20260329_053207,flan-t5-large,qasc,synonym,1,20,500,105,0.6200,metacognition,0.1395,0.3700
20260329_053207,flan-t5-large,qasc,synonym,1,20,500,105,0.6200,structure,0.0112,0.2220
20260329_053207,flan-t5-large,qasc,synonym,1,20,500,105,0.6200,politeness,0.1223,0.6340
20260329_053505,llama-3.2-1b-instruct,cola,paraphrase,0,20,500,2266,0.6869,control,0.0268,0.6720
20260329_053505,llama-3.2-1b-instruct,cola,paraphrase,0,20,500,2266,0.6869,metacognition,0.0000,0.0020
20260329_053505,llama-3.2-1b-instruct,cola,paraphrase,0,20,500,2266,0.6869,structure,0.3002,0.4840
20260329_053505,llama-3.2-1b-instruct,cola,paraphrase,0,20,500,2266,0.6869,politeness,0.0040,0.6680
20260329_054150,llama-3.2-1b-instruct,cola,paraphrase,0,20,500,86379,0.6900,control,0.0211,0.7220
20260329_054150,llama-3.2-1b-instruct,cola,paraphrase,0,20,500,86379,0.6900,metacognition,0.0000,0.0020
