timestamp,model,dataset,method,words_to_replace,num_perturbations,sample_size,seed,ootb_accuracy,prompt_style,variation_ratio,accuracy
20260329_054150,llama-3.2-1b-instruct,cola,paraphrase,0,20,500,86379,0.6900,structure,0.3067,0.4820
20260329_054150,llama-3.2-1b-instruct,cola,paraphrase,0,20,500,86379,0.6900,politeness,0.0036,0.7140
20260329_055703,llama-3.2-1b,cola,paraphrase,0,20,500,105,0.7000,control,0.0009,0.6740
20260329_055703,llama-3.2-1b,cola,paraphrase,0,20,500,105,0.7000,metacognition,0.0000,0.4580
20260329_055703,llama-3.2-1b,cola,paraphrase,0,20,500,105,0.7000,structure,0.0000,0.0000
20260329_055703,llama-3.2-1b,cola,paraphrase,0,20,500,105,0.7000,politeness,0.0000,0.6740
20260329_055926,flan-t5-large,qasc,synonym,3,20,500,105,0.6200,control,0.2223,0.6340
20260329_055926,flan-t5-large,qasc,synonym,3,20,500,105,0.6200,metacognition,0.2018,0.3700
20260329_055926,flan-t5-large,qasc,synonym,3,20,500,105,0.6200,structure,0.0239,0.2220
20260329_055926,flan-t5-large,qasc,synonym,3,20,500,105,0.6200,politeness,0.2313,0.6340
20260329_060246,flan-t5-large,qasc,synonym,5,20,500,105,0.6200,control,0.2396,0.6340
20260329_060246,flan-t5-large,qasc,synonym,5,20,500,105,0.6200,metacognition,0.2129,0.3700
20260329_060246,flan-t5-large,qasc,synonym,5,20,500,105,0.6200,structure,0.0279,0.2220
20260329_060246,flan-t5-large,qasc,synonym,5,20,500,105,0.6200,politeness,0.2509,0.6340
20260329_060413,flan-t5-large,cola,synonym,1,20,500,2266,0.6400,control,0.1241,0.6200
20260329_060413,flan-t5-large,cola,synonym,1,20,500,2266,0.6400,metacognition,0.1332,0.6640
20260329_060413,flan-t5-large,cola,synonym,1,20,500,2266,0.6400,structure,0.1187,0.7000
20260329_060413,flan-t5-large,cola,synonym,1,20,500,2266,0.6400,politeness,0.1455,0.6820
20260329_060624,flan-t5-large,cola,synonym,3,20,500,2266,0.6400,control,0.1036,0.6200
20260329_060624,flan-t5-large,cola,synonym,3,20,500,2266,0.6400,metacognition,0.1122,0.6640
20260329_060624,flan-t5-large,cola,synonym,3,20,500,2266,0.6400,structure,0.1127,0.7000
20260329_060624,flan-t5-large,cola,synonym,3,20,500,2266,0.6400,politeness,0.1229,0.6820
20260329_060937,flan-t5-large,cola,synonym,5,20,500,2266,0.6400,control,0.1021,0.6200
20260329_060937,flan-t5-large,cola,synonym,5,20,500,2266,0.6400,metacognition,0.1107,0.6640
20260329_060937,flan-t5-large,cola,synonym,5,20,500,2266,0.6400,structure,0.1073,0.7000
20260329_060937,flan-t5-large,cola,synonym,5,20,500,2266,0.6400,politeness,0.1220,0.6820
20260329_062744,llama-3.2-1b,cola,paraphrase,0,20,500,86379,0.6700,control,0.0005,0.7160
20260329_062744,llama-3.2-1b,cola,paraphrase,0,20,500,86379,0.6700,metacognition,0.0000,0.4860
20260329_062744,llama-3.2-1b,cola,paraphrase,0,20,500,86379,0.6700,structure,0.0000,0.0000
20260329_062744,llama-3.2-1b,cola,paraphrase,0,20,500,86379,0.6700,politeness,0.0000,0.7160
20260329_063455,flan-t5-large,qasc,synonym,1,20,500,2266,0.5960,control,0.1261,0.6060
20260329_063455,flan-t5-large,qasc,synonym,1,20,500,2266,0.5960,metacognition,0.1520,0.3820
20260329_063455,flan-t5-large,qasc,synonym,1,20,500,2266,0.5960,structure,0.0115,0.2280
20260329_063455,flan-t5-large,qasc,synonym,1,20,500,2266,0.5960,politeness,0.1267,0.6220
20260329_063733,flan-t5-large,qasc,synonym,3,20,500,2266,0.5960,control,0.2230,0.6060
20260329_063733,flan-t5-large,qasc,synonym,3,20,500,2266,0.5960,metacognition,0.2274,0.3820
20260329_063733,flan-t5-large,qasc,synonym,3,20,500,2266,0.5960,structure,0.0271,0.2280
20260329_063733,flan-t5-large,qasc,synonym,3,20,500,2266,0.5960,politeness,0.2302,0.6220
20260329_064237,llama-3.2-1b-instruct,cola,paraphrase,0,20,500,105,0.7000,control,0.0236,0.6840
20260329_064237,llama-3.2-1b-instruct,cola,paraphrase,0,20,500,105,0.7000,metacognition,0.0000,0.0020
20260329_064237,llama-3.2-1b-instruct,cola,paraphrase,0,20,500,105,0.7000,structure,0.3131,0.4780
20260329_064237,llama-3.2-1b-instruct,cola,paraphrase,0,20,500,105,0.7000,politeness,0.0032,0.6720
20260329_064443,flan-t5-large,cola,synonym,1,20,500,86379,0.6400,control,0.1353,0.6580
20260329_064443,flan-t5-large,cola,synonym,1,20,500,86379,0.6400,metacognition,0.1452,0.6940
20260329_064443,flan-t5-large,cola,synonym,1,20,500,86379,0.6400,structure,0.1163,0.7260
20260329_064443,flan-t5-large,cola,synonym,1,20,500,86379,0.6400,politeness,0.1556,0.7320
20260329_064639,flan-t5-base,qasc,paraphrase,0,20,500,86379,0.4600,control,0.3126,0.4480
20260329_064639,flan-t5-base,qasc,paraphrase,0,20,500,86379,0.4600,metacognition,0.3009,0.4040
20260329_064639,flan-t5-base,qasc,paraphrase,0,20,500,86379,0.4600,structure,0.1574,0.3960
20260329_064639,flan-t5-base,qasc,paraphrase,0,20,500,86379,0.4600,politeness,0.3201,0.4480
20260329_065012,flan-t5-large,cola,synonym,3,20,500,86379,0.6400,control,0.1066,0.6580
20260329_065012,flan-t5-large,cola,synonym,3,20,500,86379,0.6400,metacognition,0.1169,0.6940
20260329_065012,flan-t5-large,cola,synonym,3,20,500,86379,0.6400,structure,0.1156,0.7260
20260329_065012,flan-t5-large,cola,synonym,3,20,500,86379,0.6400,politeness,0.1343,0.7320
20260329_065206,flan-t5-large,cola,synonym,5,20,500,86379,0.6400,control,0.1055,0.6580
20260329_065206,flan-t5-large,cola,synonym,5,20,500,86379,0.6400,metacognition,0.1158,0.6940
20260329_065206,flan-t5-large,cola,synonym,5,20,500,86379,0.6400,structure,0.1093,0.7260
20260329_065206,flan-t5-large,cola,synonym,5,20,500,86379,0.6400,politeness,0.1290,0.7320
20260329_065515,flan-t5-large,qasc,synonym,5,20,500,2266,0.5960,control,0.2389,0.6060
20260329_065515,flan-t5-large,qasc,synonym,5,20,500,2266,0.5960,metacognition,0.2300,0.3820
20260329_065515,flan-t5-large,qasc,synonym,5,20,500,2266,0.5960,structure,0.0326,0.2280
20260329_065515,flan-t5-large,qasc,synonym,5,20,500,2266,0.5960,politeness,0.2428,0.6220
20260329_071917,flan-t5-large,qasc,synonym,1,20,500,86379,0.6465,control,0.1226,0.6280
20260329_071917,flan-t5-large,qasc,synonym,1,20,500,86379,0.6465,metacognition,0.1387,0.3560
20260329_071917,flan-t5-large,qasc,synonym,1,20,500,86379,0.6465,structure,0.0130,0.2140
20260329_071917,flan-t5-large,qasc,synonym,1,20,500,86379,0.6465,politeness,0.1253,0.6120
20260329_071951,flan-t5-large,qasc,synonym,3,20,500,86379,0.6465,control,0.2188,0.6280
20260329_071951,flan-t5-large,qasc,synonym,3,20,500,86379,0.6465,metacognition,0.2091,0.3560
20260329_071951,flan-t5-large,qasc,synonym,3,20,500,86379,0.6465,structure,0.0294,0.2140
20260329_071951,flan-t5-large,qasc,synonym,3,20,500,86379,0.6465,politeness,0.2223,0.6120
20260329_072202,flan-t5-large,qasc,synonym,5,20,500,86379,0.6465,control,0.2407,0.6280
20260329_072202,flan-t5-large,qasc,synonym,5,20,500,86379,0.6465,metacognition,0.2185,0.3560
20260329_072202,flan-t5-large,qasc,synonym,5,20,500,86379,0.6465,structure,0.0320,0.2140
20260329_072202,flan-t5-large,qasc,synonym,5,20,500,86379,0.6465,politeness,0.2474,0.6120
20260329_074956,pythia-410m,cola,synonym,3,20,500,105,0.7303,control,0.0171,0.5880
20260329_074956,pythia-410m,cola,synonym,3,20,500,105,0.7303,metacognition,0.0268,0.0660
20260329_074956,pythia-410m,cola,synonym,3,20,500,105,0.7303,structure,0.0000,0.6020
20260329_074956,pythia-410m,cola,synonym,3,20,500,105,0.7303,politeness,0.0103,0.5740
20260329_075625,pythia-410m,cola,synonym,1,20,500,105,0.7222,control,0.0143,0.5900
20260329_075625,pythia-410m,cola,synonym,1,20,500,105,0.7222,metacognition,0.0317,0.0680
20260329_075625,pythia-410m,cola,synonym,1,20,500,105,0.7222,structure,0.0000,0.6080
20260329_075625,pythia-410m,cola,synonym,1,20,500,105,0.7222,politeness,0.0135,0.5700
20260329_081708,pythia-410m,cola,synonym,5,20,500,105,0.7303,control,0.0170,0.5840
20260329_081708,pythia-410m,cola,synonym,5,20,500,105,0.7303,metacognition,0.0261,0.0660
20260329_081708,pythia-410m,cola,synonym,5,20,500,105,0.7303,structure,0.0000,0.6000
20260329_081708,pythia-410m,cola,synonym,5,20,500,105,0.7303,politeness,0.0112,0.5740
20260329_083109,flan-t5-large,qasc,paraphrase,0,20,500,105,0.6200,control,0.3090,0.6340
20260329_083109,flan-t5-large,qasc,paraphrase,0,20,500,105,0.6200,metacognition,0.2275,0.3700
20260329_083109,flan-t5-large,qasc,paraphrase,0,20,500,105,0.6200,structure,0.0238,0.2220
20260329_083109,flan-t5-large,qasc,paraphrase,0,20,500,105,0.6200,politeness,0.3075,0.6340
20260329_084505,pythia-410m,cola,synonym,1,20,500,2266,0.6923,control,0.0168,0.6120
20260329_084505,pythia-410m,cola,synonym,1,20,500,2266,0.6923,metacognition,0.0325,0.0860
20260329_084505,pythia-410m,cola,synonym,1,20,500,2266,0.6923,structure,0.0000,0.5960
20260329_084505,pythia-410m,cola,synonym,1,20,500,2266,0.6923,politeness,0.0123,0.5800
20260329_090604,pythia-410m,cola,synonym,3,20,500,2266,0.6809,control,0.0141,0.6080
20260329_090604,pythia-410m,cola,synonym,3,20,500,2266,0.6809,metacognition,0.0292,0.0880
20260329_090604,pythia-410m,cola,synonym,3,20,500,2266,0.6809,structure,0.0000,0.6120
20260329_090604,pythia-410m,cola,synonym,3,20,500,2266,0.6809,politeness,0.0118,0.5720
20260329_091322,pythia-410m,cola,synonym,5,20,500,2266,0.6923,control,0.0142,0.6100
20260329_091322,pythia-410m,cola,synonym,5,20,500,2266,0.6923,metacognition,0.0309,0.0860
20260329_091322,pythia-410m,cola,synonym,5,20,500,2266,0.6923,structure,0.0000,0.6040
20260329_091322,pythia-410m,cola,synonym,5,20,500,2266,0.6923,politeness,0.0109,0.5700
20260329_091436,flan-t5-large,qasc,paraphrase,0,20,500,2266,0.5960,control,0.3109,0.6060
20260329_091436,flan-t5-large,qasc,paraphrase,0,20,500,2266,0.5960,metacognition,0.2442,0.3820
20260329_091436,flan-t5-large,qasc,paraphrase,0,20,500,2266,0.5960,structure,0.0199,0.2280
20260329_091436,flan-t5-large,qasc,paraphrase,0,20,500,2266,0.5960,politeness,0.3063,0.6220
20260329_094240,pythia-410m,cola,synonym,1,20,500,86379,0.6196,control,0.0205,0.6380
20260329_094240,pythia-410m,cola,synonym,1,20,500,86379,0.6196,metacognition,0.0381,0.0700
20260329_094240,pythia-410m,cola,synonym,1,20,500,86379,0.6196,structure,0.0000,0.6280
20260329_094240,pythia-410m,cola,synonym,1,20,500,86379,0.6196,politeness,0.0146,0.5980
20260329_094306,pythia-410m,cola,synonym,3,20,500,86379,0.6196,control,0.0189,0.6360
20260329_094306,pythia-410m,cola,synonym,3,20,500,86379,0.6196,metacognition,0.0334,0.0680
20260329_094306,pythia-410m,cola,synonym,3,20,500,86379,0.6196,structure,0.0000,0.6300
20260329_094306,pythia-410m,cola,synonym,3,20,500,86379,0.6196,politeness,0.0141,0.5920
20260329_100010,flan-t5-large,qasc,paraphrase,0,20,500,86379,0.6465,control,0.3106,0.6280
20260329_100010,flan-t5-large,qasc,paraphrase,0,20,500,86379,0.6465,metacognition,0.2246,0.3560
20260329_100010,flan-t5-large,qasc,paraphrase,0,20,500,86379,0.6465,structure,0.0223,0.2140
20260329_100010,flan-t5-large,qasc,paraphrase,0,20,500,86379,0.6465,politeness,0.3086,0.6120
20260329_101022,pythia-410m,cola,synonym,5,20,500,86379,0.6196,control,0.0178,0.6360
20260329_101022,pythia-410m,cola,synonym,5,20,500,86379,0.6196,metacognition,0.0325,0.0700
20260329_101022,pythia-410m,cola,synonym,5,20,500,86379,0.6196,structure,0.0000,0.6280
20260329_101022,pythia-410m,cola,synonym,5,20,500,86379,0.6196,politeness,0.0148,0.5920
20260329_102629,flan-t5-large,cola,paraphrase,0,20,500,105,0.6200,control,0.3152,0.6340
20260329_102629,flan-t5-large,cola,paraphrase,0,20,500,105,0.6200,metacognition,0.3174,0.6720
20260329_102629,flan-t5-large,cola,paraphrase,0,20,500,105,0.6200,structure,0.1977,0.6820
20260329_102629,flan-t5-large,cola,paraphrase,0,20,500,105,0.6200,politeness,0.3105,0.6840
20260329_112331,flan-t5-large,cola,paraphrase,0,20,500,2266,0.6400,control,0.3170,0.6200
20260329_112331,flan-t5-large,cola,paraphrase,0,20,500,2266,0.6400,metacognition,0.3161,0.6640
20260329_112331,flan-t5-large,cola,paraphrase,0,20,500,2266,0.6400,structure,0.1926,0.7000
20260329_112331,flan-t5-large,cola,paraphrase,0,20,500,2266,0.6400,politeness,0.3079,0.6820
20260329_121325,flan-t5-large,cola,paraphrase,0,20,500,86379,0.6400,control,0.3220,0.6580
20260329_121325,flan-t5-large,cola,paraphrase,0,20,500,86379,0.6400,metacognition,0.3180,0.6940
20260329_121325,flan-t5-large,cola,paraphrase,0,20,500,86379,0.6400,structure,0.1897,0.7260
20260329_121325,flan-t5-large,cola,paraphrase,0,20,500,86379,0.6400,politeness,0.3108,0.7320
20260329_135635,pythia-410m,cola,paraphrase,0,20,500,105,0.7222,control,0.0169,0.5920
20260329_135635,pythia-410m,cola,paraphrase,0,20,500,105,0.7222,metacognition,0.0895,0.0660
20260329_135635,pythia-410m,cola,paraphrase,0,20,500,105,0.7222,structure,0.0000,0.6100
20260329_135635,pythia-410m,cola,paraphrase,0,20,500,105,0.7222,politeness,0.0146,0.5800
20260329_142432,pythia-410m,cola,paraphrase,0,20,500,2266,0.6809,control,0.0153,0.6120
20260329_142432,pythia-410m,cola,paraphrase,0,20,500,2266,0.6809,metacognition,0.0905,0.0900
20260329_142432,pythia-410m,cola,paraphrase,0,20,500,2266,0.6809,structure,0.0000,0.6180
20260329_142432,pythia-410m,cola,paraphrase,0,20,500,2266,0.6809,politeness,0.0166,0.5840
20260329_152240,llama-3.2-1b,cola,paraphrase,0,20,500,2266,0.7100,control,0.0009,0.6720
20260329_152240,llama-3.2-1b,cola,paraphrase,0,20,500,2266,0.7100,metacognition,0.0000,0.4840
20260329_152240,llama-3.2-1b,cola,paraphrase,0,20,500,2266,0.7100,structure,0.0000,0.0000
20260329_152240,llama-3.2-1b,cola,paraphrase,0,20,500,2266,0.7100,politeness,0.0006,0.6720
20260329_162424,pythia-410m,cola,paraphrase,0,20,500,86379,0.6196,control,0.0158,0.6400
20260329_162424,pythia-410m,cola,paraphrase,0,20,500,86379,0.6196,metacognition,0.0929,0.0640
20260329_162424,pythia-410m,cola,paraphrase,0,20,500,86379,0.6196,structure,0.0000,0.6420
20260329_162424,pythia-410m,cola,paraphrase,0,20,500,86379,0.6196,politeness,0.0175,0.6020
